TMatchThree
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/MatchThree.app/Info.plist MatchThree/Resources/Info.plist
cProcessPCH++ /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-geulpavuwtynocfrwhjxtmecjyfu/Prefix.pch.pth MatchThree/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-brlbsujfpmmlxqcgdxiosggklztm/Prefix.pch.pth MatchThree/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch.pth MatchThree/Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-fxdflgbiukdgczfmjawcguaxyfqc/Prefix.pch.pth MatchThree/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCThread.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCUserDefault.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/support/user_default/CCUserDefault.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/AppController.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/ios/AppController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/RootViewController.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/ios/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCEditBoxImplIOS.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCFileUtilsIOS.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCCommon.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/EAGLView.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/EAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/main.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/ios/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAction.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionCamera.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionInstant.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionGrid3D.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionEase.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionGrid.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionInterval.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionManager.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionProgressTimer.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionTween.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCActionTiledGrid.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAtlasNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCCamera.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/CCCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCConfiguration.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCDirector.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/CCDirector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ccFPSImages.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/ccFPSImages.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCScheduler.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/CCScheduler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
